dates,RMSE
2/20 4:00,42.778167724609375
2/20 5:00,51.323516845703125
2/20 6:00,23.837860107421875
2/20 7:00,7.79296875
2/20 8:00,5.108673095703125
2/20 9:00,26.06231689453125
2/20 10:00,9.865158081054688
2/20 11:00,0.9193572998046875
2/20 12:00,4.12872314453125
2/20 13:00,3.098175048828125
2/20 14:00,1.2371444702148438
2/20 15:00,8.29534912109375
2/20 16:00,2.2180404663085938
2/20 17:00,2.6244850158691406
2/20 18:00,7.315860748291016
2/20 19:00,12.07320785522461
2/20 20:00,2.1312408447265625
2/20 21:00,0.7361679077148438
2/20 22:00,4.427665710449219
2/20 23:00,16.47608184814453
2/21 0:00,11.224075317382812
2/21 1:00,19.692184448242188
2/21 2:00,55.25403594970703
2/21 3:00,55.62628173828125
2/21 4:00,6.390594482421875
2/21 5:00,15.90081787109375
2/21 6:00,10.29217529296875
2/21 7:00,36.834014892578125
2/21 8:00,34.27742004394531
2/21 9:00,20.8543701171875
2/21 10:00,14.893463134765625
2/21 11:00,25.99481201171875
2/21 12:00,37.75056457519531
2/21 13:00,7.5085906982421875
2/21 14:00,3.0002822875976562
2/21 15:00,8.505279541015625
2/21 16:00,9.025703430175781
2/21 17:00,0.7255401611328125
2/21 18:00,6.9297943115234375
2/21 19:00,8.997413635253906
2/21 20:00,3.9830245971679688
2/21 21:00,1.4861946105957031
2/21 22:00,5.597770690917969
2/21 23:00,20.431556701660156
2/22 0:00,17.361602783203125
2/22 1:00,25.4591064453125
2/22 2:00,40.11749267578125
2/22 3:00,37.25126647949219
2/22 4:00,44.80253601074219
2/22 5:00,11.172805786132812
2/22 6:00,34.1339111328125
2/22 7:00,45.0130615234375
2/22 8:00,36.37052917480469
2/22 9:00,31.449386596679688
2/22 10:00,1.4916229248046875
2/22 11:00,11.963081359863281
2/22 12:00,14.44390869140625
2/22 13:00,10.599174499511719
2/22 14:00,6.939720153808594
2/22 15:00,16.145309448242188
2/22 16:00,8.31072998046875
2/22 17:00,4.965400695800781
2/22 18:00,6.159111022949219
2/22 19:00,5.6387786865234375
2/22 20:00,6.1055145263671875
2/22 21:00,7.832771301269531
2/22 22:00,1.2689895629882812
2/22 23:00,26.44830322265625
2/23 0:00,33.019081115722656
2/23 1:00,52.98773193359375
2/23 2:00,71.01002502441406
2/23 3:00,45.1046142578125
2/23 4:00,52.72528076171875
2/23 5:00,29.388671875
2/23 6:00,33.97808837890625
2/23 7:00,13.649948120117188
2/23 8:00,22.627593994140625
2/23 9:00,35.48402404785156
2/23 10:00,30.125320434570312
2/23 11:00,29.172271728515625
2/23 12:00,18.976524353027344
2/23 13:00,16.19763946533203
2/23 14:00,3.4965438842773438
2/23 15:00,14.806427001953125
2/23 16:00,14.058212280273438
2/23 17:00,7.923454284667969
2/23 18:00,6.949516296386719
2/23 19:00,18.064369201660156
2/23 20:00,10.876335144042969
2/23 21:00,8.908493041992188
2/23 22:00,1.1648788452148438
2/23 23:00,20.461395263671875
2/24 0:00,22.58539581298828
2/24 1:00,51.151084899902344
2/24 2:00,83.23174285888672
2/24 3:00,33.47222900390625
2/24 4:00,11.544036865234375
2/24 5:00,10.671783447265625
2/24 6:00,35.38134765625
2/24 7:00,31.97125244140625
2/24 8:00,22.310394287109375
2/24 9:00,16.432357788085938
2/24 10:00,41.0299072265625
2/24 11:00,27.395721435546875
2/24 12:00,14.77301025390625
2/24 13:00,11.722160339355469
2/24 14:00,4.764915466308594
2/24 15:00,10.6405029296875
2/24 16:00,10.642784118652344
2/24 17:00,10.571517944335938
2/24 18:00,13.838851928710938
2/24 19:00,19.36831283569336
2/24 20:00,17.103107452392578
2/24 21:00,15.352653503417969
2/24 22:00,8.033313751220703
2/24 23:00,17.71839141845703
2/25 0:00,32.528663635253906
2/25 1:00,84.80656433105469
2/25 2:00,88.37016296386719
2/25 3:00,38.498992919921875
2/25 4:00,43.66322326660156
2/25 5:00,50.333831787109375
2/25 6:00,41.65191650390625
2/25 7:00,59.90972900390625
2/25 8:00,62.5279541015625
2/25 9:00,44.773101806640625
2/25 10:00,6.7061767578125
2/25 11:00,4.1555633544921875
2/25 12:00,11.820365905761719
2/25 13:00,8.844314575195312
2/25 14:00,3.764984130859375
2/25 15:00,5.642333984375
2/25 16:00,4.388481140136719
2/25 17:00,5.6479339599609375
2/25 18:00,10.211715698242188
2/25 19:00,18.01158905029297
2/25 20:00,18.470428466796875
2/25 21:00,13.805274963378906
2/25 22:00,7.543270111083984
2/25 23:00,21.346290588378906
2/26 0:00,21.349594116210938
2/26 1:00,79.55377960205078
2/26 2:00,104.72674560546875
2/26 3:00,29.266326904296875
2/26 4:00,29.7413330078125
2/26 5:00,16.62799072265625
2/26 6:00,29.714691162109375
2/26 7:00,40.2088623046875
2/26 8:00,65.14785766601562
2/26 9:00,38.95265197753906
2/26 10:00,3.64178466796875
2/26 11:00,14.819580078125
2/26 12:00,17.60999298095703
2/26 13:00,0.6462554931640625
2/26 14:00,2.9772415161132812
2/26 15:00,9.052864074707031
2/26 16:00,1.0130386352539062
2/26 17:00,0.831573486328125
2/26 18:00,2.0473060607910156
2/26 19:00,11.698493957519531
2/26 20:00,12.197723388671875
2/26 21:00,9.602680206298828
2/26 22:00,0.154144287109375
2/26 23:00,12.783042907714844
2/27 0:00,5.149803161621094
2/27 1:00,56.314910888671875
2/27 2:00,76.68917846679688
2/27 3:00,13.480087280273438
2/27 4:00,16.248382568359375
2/27 5:00,35.8673095703125
2/27 6:00,35.790618896484375
2/27 7:00,39.46171569824219
2/27 8:00,53.857452392578125
2/27 9:00,40.0008544921875
2/27 10:00,25.584564208984375
2/27 11:00,19.70855712890625
2/27 12:00,25.00379180908203
2/27 13:00,11.055984497070312
2/27 14:00,4.529914855957031
2/27 15:00,5.8580780029296875
2/27 16:00,0.24687957763671875
2/27 17:00,1.0611190795898438
2/27 18:00,3.5782623291015625
2/27 19:00,6.734294891357422
2/27 20:00,7.5989990234375
2/27 21:00,1.0372772216796875
2/27 22:00,0.47735595703125
2/27 23:00,11.256568908691406
2/28 0:00,11.4732666015625
2/28 1:00,52.57091522216797
2/28 2:00,72.58673858642578
2/28 3:00,3.4079437255859375
2/28 4:00,29.691879272460938
2/28 5:00,52.719879150390625
2/28 6:00,37.12835693359375
2/28 7:00,15.480499267578125
2/28 8:00,30.878448486328125
2/28 9:00,19.431838989257812
2/28 10:00,8.528549194335938
2/28 11:00,8.015464782714844
2/28 12:00,12.728858947753906
2/28 13:00,6.50897216796875
2/28 14:00,7.369987487792969
2/28 15:00,9.935081481933594
2/28 16:00,8.696556091308594
2/28 17:00,7.3477935791015625
2/28 18:00,10.917709350585938
2/28 19:00,11.628326416015625
2/28 20:00,12.283489227294922
2/28 21:00,10.244064331054688
2/28 22:00,10.023357391357422
2/28 23:00,34.211891174316406
3/1 0:00,8.700355529785156
3/1 1:00,39.35594177246094
3/1 2:00,74.93930053710938
3/1 3:00,46.75445556640625
3/1 4:00,57.20819091796875
3/1 5:00,61.841827392578125
3/1 6:00,48.7347412109375
3/1 7:00,75.961181640625
3/1 8:00,111.63862609863281
3/1 9:00,0.9018707275390625
3/1 10:00,51.32289123535156
3/1 11:00,35.55131530761719
3/1 12:00,16.28162384033203
3/1 13:00,0.44309234619140625
3/1 14:00,9.386756896972656
3/1 15:00,18.74915313720703
3/1 16:00,3.8864974975585938
3/1 17:00,7.9077911376953125
3/1 18:00,10.897979736328125
3/1 19:00,12.161544799804688
3/1 20:00,6.704143524169922
3/1 21:00,7.8276519775390625
3/1 22:00,7.7386932373046875
3/1 23:00,21.26898193359375
3/2 0:00,4.715606689453125
3/2 1:00,50.31671905517578
3/2 2:00,71.70507049560547
3/2 3:00,16.390655517578125
3/2 4:00,20.720306396484375
3/2 5:00,31.985610961914062
3/2 6:00,25.432998657226562
3/2 7:00,9.064422607421875
3/2 8:00,48.839111328125
3/2 9:00,32.988311767578125
3/2 10:00,17.227996826171875
3/2 11:00,21.35706329345703
3/2 12:00,15.695976257324219
3/2 13:00,13.274162292480469
3/2 14:00,9.633033752441406
3/2 15:00,14.985809326171875
3/2 16:00,10.812934875488281
3/2 17:00,11.104755401611328
3/2 18:00,15.84481430053711
3/2 19:00,22.309398651123047
3/2 20:00,11.969474792480469
3/2 21:00,6.345237731933594
3/2 22:00,13.837528228759766
3/2 23:00,27.49140167236328
3/3 0:00,21.612953186035156
3/3 1:00,63.458412170410156
3/3 2:00,43.07252502441406
3/3 3:00,30.663604736328125
3/3 4:00,78.537109375
3/3 5:00,83.72811889648438
3/3 6:00,111.7564697265625
3/3 7:00,95.94659423828125
3/3 8:00,97.52055358886719
3/3 9:00,67.26634216308594
3/3 10:00,47.325042724609375
3/3 11:00,40.51158905029297
3/3 12:00,28.65454864501953
3/3 13:00,14.750999450683594
3/3 14:00,13.943244934082031
3/3 15:00,13.389045715332031
3/3 16:00,8.6171875
3/3 17:00,11.031425476074219
3/3 18:00,15.675132751464844
3/3 19:00,10.722297668457031
3/3 20:00,4.015068054199219
3/3 21:00,1.6495132446289062
3/3 22:00,0.3516845703125
3/3 23:00,24.777008056640625
3/4 0:00,9.275123596191406
3/4 1:00,51.005149841308594
3/4 2:00,52.09869384765625
3/4 3:00,44.75334167480469
3/4 4:00,69.1458740234375
3/4 5:00,85.15814208984375
3/4 6:00,61.380828857421875
3/4 7:00,34.678924560546875
3/4 8:00,38.464385986328125
3/4 9:00,63.56538391113281
3/4 10:00,44.08659362792969
3/4 11:00,36.72434997558594
3/4 12:00,14.756492614746094
3/4 13:00,2.5913925170898438
3/4 14:00,9.446800231933594
3/4 15:00,7.412193298339844
3/4 16:00,9.741172790527344
3/4 17:00,4.064247131347656
3/4 18:00,12.835502624511719
3/4 19:00,12.350650787353516
3/4 20:00,7.196418762207031
3/4 21:00,4.035194396972656
3/4 22:00,0.6456146240234375
3/4 23:00,18.027549743652344
3/5 0:00,9.783340454101562
3/5 1:00,51.89842224121094
3/5 2:00,58.18635559082031
3/5 3:00,27.010772705078125
3/5 4:00,33.644775390625
3/5 5:00,34.515594482421875
3/5 6:00,26.514495849609375
3/5 7:00,40.42918395996094
3/5 8:00,48.430755615234375
3/5 9:00,48.166900634765625
3/5 10:00,35.23152160644531
3/5 11:00,18.315811157226562
3/5 12:00,1.1100006103515625
3/5 13:00,1.7093048095703125
3/5 14:00,8.518409729003906
3/5 15:00,10.619789123535156
3/5 16:00,8.43463134765625
3/5 17:00,3.0756454467773438
3/5 18:00,9.247184753417969
3/5 19:00,8.24017333984375
3/5 20:00,13.438911437988281
3/5 21:00,4.6212310791015625
3/5 22:00,5.714057922363281
3/5 23:00,21.310813903808594
3/6 0:00,11.488082885742188
3/6 1:00,55.59052276611328
3/6 2:00,56.70228576660156
3/6 3:00,50.693450927734375
3/6 4:00,37.00738525390625
3/6 5:00,9.614593505859375
3/6 6:00,13.26959228515625
3/6 7:00,16.047515869140625
3/6 8:00,3.02593994140625
3/6 9:00,21.212738037109375
3/6 10:00,24.411895751953125
3/6 11:00,21.41925048828125
3/6 12:00,31.75702667236328
3/6 13:00,14.735191345214844
3/6 14:00,14.521675109863281
3/6 15:00,10.103195190429688
3/6 16:00,14.917350769042969
3/6 17:00,7.909423828125
3/6 18:00,16.109039306640625
3/6 19:00,16.68492889404297
3/6 20:00,18.36240005493164
3/6 21:00,10.680156707763672
3/6 22:00,9.190040588378906
3/6 23:00,20.785720825195312
3/7 0:00,8.243278503417969
3/7 1:00,40.20127868652344
3/7 2:00,51.089454650878906
3/7 3:00,18.550628662109375
3/7 4:00,32.19866943359375
3/7 5:00,23.38336181640625
3/7 6:00,27.048095703125
3/7 7:00,33.30039978027344
3/7 8:00,54.83778381347656
3/7 9:00,46.24310302734375
3/7 10:00,32.9127197265625
3/7 11:00,32.66453552246094
3/7 12:00,30.41625213623047
3/7 13:00,13.299797058105469
3/7 14:00,19.841941833496094
3/7 15:00,16.852012634277344
3/7 16:00,14.184539794921875
3/7 17:00,7.756721496582031
3/7 18:00,10.478469848632812
3/7 19:00,12.015663146972656
3/7 20:00,17.90833282470703
3/7 21:00,14.352706909179688
3/7 22:00,6.9134368896484375
3/7 23:00,25.122276306152344
3/8 0:00,6.078880310058594
3/8 1:00,60.630958557128906
3/8 2:00,67.49404907226562
3/8 3:00,6.6054840087890625
3/8 4:00,34.00860595703125
3/8 5:00,40.254852294921875
3/8 6:00,38.47576904296875
3/8 7:00,59.652099609375
3/8 8:00,70.04592895507812
3/8 9:00,70.16473388671875
3/8 10:00,61.334014892578125
3/8 11:00,61.2559814453125
3/8 12:00,43.80419921875
3/8 13:00,23.884765625
3/8 14:00,22.787643432617188
3/8 15:00,20.89519500732422
3/8 16:00,21.32476043701172
3/8 17:00,13.717124938964844
3/8 18:00,8.709403991699219
3/8 19:00,5.8017578125
3/8 20:00,9.699752807617188
3/8 21:00,1.4726409912109375
3/8 22:00,7.384220123291016
3/8 23:00,12.265022277832031
3/9 0:00,15.594078063964844
3/9 1:00,44.99512481689453
3/9 2:00,59.949974060058594
3/9 3:00,25.584030151367188
3/9 4:00,30.7354736328125
3/9 5:00,29.147247314453125
3/9 6:00,35.95860290527344
3/9 7:00,33.68853759765625
3/9 8:00,34.738128662109375
3/9 9:00,8.22320556640625
3/9 10:00,22.467544555664062
3/9 11:00,37.96246337890625
3/9 12:00,12.395828247070312
3/9 13:00,5.418235778808594
3/9 14:00,19.23682403564453
3/9 15:00,2.1844100952148438
3/9 16:00,14.216194152832031
3/9 17:00,11.662391662597656
3/9 18:00,9.787223815917969
3/9 19:00,7.92144775390625
3/9 20:00,15.322784423828125
3/9 21:00,10.9071044921875
3/9 22:00,13.039230346679688
3/9 23:00,22.496627807617188
3/10 0:00,9.515693664550781
3/10 1:00,54.235145568847656
3/10 2:00,61.94178009033203
3/10 3:00,24.773529052734375
3/10 4:00,25.281143188476562
3/10 5:00,9.570068359375
3/10 6:00,34.211029052734375
3/10 7:00,32.331024169921875
3/10 8:00,20.654022216796875
3/10 9:00,10.371368408203125
3/10 10:00,12.5189208984375
3/10 11:00,27.338218688964844
3/10 12:00,13.457984924316406
3/10 13:00,9.194908142089844
3/10 14:00,6.94134521484375
3/10 15:00,4.367988586425781
3/10 16:00,9.976070404052734
3/10 17:00,7.820159912109375
3/10 18:00,8.825897216796875
3/10 19:00,10.592384338378906
3/10 20:00,17.702495574951172
3/10 21:00,10.103240966796875
3/10 22:00,16.837902069091797
3/10 23:00,23.466880798339844
3/11 0:00,13.808670043945312
3/11 1:00,59.598243713378906
3/11 2:00,87.01876831054688
3/11 3:00,30.35919189453125
3/11 4:00,34.297210693359375
3/11 5:00,25.427566528320312
3/11 6:00,12.846908569335938
3/11 7:00,32.78819274902344
3/11 8:00,41.9189453125
3/11 9:00,12.204940795898438
3/11 10:00,18.808990478515625
3/11 11:00,33.639808654785156
3/11 12:00,24.765525817871094
3/11 13:00,18.516830444335938
3/11 14:00,16.66930389404297
3/11 15:00,11.039215087890625
3/11 16:00,16.806629180908203
3/11 17:00,12.389236450195312
3/11 18:00,15.767921447753906
3/11 19:00,18.35495376586914
3/11 20:00,19.50524139404297
3/11 21:00,9.72589111328125
3/11 22:00,22.53040313720703
3/11 23:00,26.785781860351562
3/12 0:00,11.752151489257812
3/12 1:00,57.12891387939453
3/12 2:00,88.47886657714844
3/12 3:00,44.5870361328125
3/12 4:00,40.575958251953125
3/12 5:00,41.1356201171875
3/12 6:00,57.9351806640625
3/12 7:00,61.0880126953125
3/12 8:00,39.14692687988281
3/12 9:00,40.732940673828125
3/12 10:00,42.2103271484375
3/12 11:00,48.255462646484375
3/12 12:00,42.943382263183594
3/12 13:00,15.067680358886719
3/12 14:00,20.14777374267578
3/12 15:00,8.124961853027344
3/12 16:00,16.95764923095703
3/12 17:00,13.633293151855469
3/12 18:00,12.258598327636719
3/12 19:00,13.486957550048828
3/12 20:00,19.991180419921875
3/12 21:00,22.470672607421875
3/12 22:00,32.073822021484375
3/12 23:00,19.701332092285156
3/13 0:00,26.239547729492188
3/13 1:00,76.86870574951172
3/13 2:00,86.61964416503906
3/13 3:00,17.9586181640625
3/13 4:00,30.255905151367188
3/13 5:00,60.479949951171875
3/13 6:00,56.47990417480469
3/13 7:00,47.374359130859375
3/13 8:00,56.824554443359375
3/13 9:00,36.38934326171875
3/13 10:00,8.99945068359375
3/13 11:00,26.821563720703125
3/13 12:00,1.5363693237304688
3/13 13:00,7.997413635253906
3/13 14:00,22.46508026123047
3/13 15:00,19.260581970214844
3/13 16:00,20.15106964111328
3/13 17:00,16.347427368164062
3/13 18:00,8.637016296386719
3/13 19:00,18.066829681396484
3/13 20:00,23.364391326904297
3/13 21:00,16.030426025390625
3/13 22:00,25.31812286376953
3/13 23:00,30.82764434814453
3/14 0:00,31.645774841308594
3/14 1:00,84.82106018066406
3/14 2:00,106.17120361328125
3/14 3:00,55.049224853515625
3/14 4:00,79.83010864257812
3/14 5:00,94.65347290039062
3/14 6:00,81.03018188476562
3/14 7:00,87.89434814453125
3/14 8:00,88.517822265625
3/14 9:00,70.67312622070312
3/14 10:00,56.6834716796875
3/14 11:00,62.89195251464844
3/14 12:00,13.586334228515625
3/14 13:00,2.3282699584960938
3/14 14:00,17.81597900390625
3/14 15:00,14.947349548339844
3/14 16:00,18.104862213134766
3/14 17:00,15.14263916015625
3/14 18:00,16.093032836914062
3/14 19:00,9.531532287597656
3/14 20:00,10.705085754394531
3/14 21:00,11.807573318481445
3/14 22:00,13.547584533691406
3/14 23:00,17.626014709472656
3/15 0:00,24.57818603515625
3/15 1:00,53.823028564453125
3/15 2:00,46.65553283691406
3/15 3:00,35.70318603515625
3/15 4:00,29.60174560546875
3/15 5:00,6.23907470703125
3/15 6:00,1.163848876953125
3/15 7:00,32.97416687011719
3/15 8:00,34.56947326660156
3/15 9:00,42.5113525390625
3/15 10:00,50.77330017089844
3/15 11:00,34.37724304199219
3/15 12:00,41.47828674316406
3/15 13:00,29.506759643554688
3/15 14:00,14.221015930175781
3/15 15:00,7.0001373291015625
3/15 16:00,9.954524993896484
3/15 17:00,10.073234558105469
3/15 18:00,9.504264831542969
3/15 19:00,10.312767028808594
3/15 20:00,10.466156005859375
3/15 21:00,6.815761566162109
3/15 22:00,10.876693725585938
3/15 23:00,10.861221313476562
3/16 0:00,16.128997802734375
3/16 1:00,51.90972137451172
3/16 2:00,50.60530090332031
3/16 3:00,20.746734619140625
3/16 4:00,30.4815673828125
3/16 5:00,1.01806640625
3/16 6:00,2.88787841796875
3/16 7:00,34.224578857421875
3/16 8:00,20.3670654296875
3/16 9:00,18.908157348632812
3/16 10:00,17.884078979492188
3/16 11:00,12.368003845214844
3/16 12:00,2.359954833984375
3/16 13:00,7.490631103515625
3/16 14:00,7.834465026855469
3/16 15:00,1.6497726440429688
3/16 16:00,6.480316162109375
3/16 17:00,8.155860900878906
3/16 18:00,2.5065841674804688
3/16 19:00,9.994804382324219
3/16 20:00,14.20535659790039
3/16 21:00,0.7384414672851562
3/16 22:00,16.723804473876953
3/16 23:00,10.090751647949219
